image_id,image_filename,url,label,category,locator,prompt,x1,y1,x2,y2
1,www.amazon.com_000_clean.png,https://www.amazon.com,Prime Day is July 8 to 11,Banner/Alert,Prime Day banner at the top of the page,Click element: Prime Day banner at the top of the page,44,84,1518,342
1,www.amazon.com_000_clean.png,https://www.amazon.com,Join Prime,Button,Join Prime button within the Prime Day banner,Click element: Join Prime button within the Prime Day banner,374,250,470,282
1,www.amazon.com_000_clean.png,https://www.amazon.com,Sign in,Button,Sign in button in the top right corner,Click element: Sign in button in the top right corner,1310,80,1354,100
1,www.amazon.com_000_clean.png,https://www.amazon.com,Cart,Link,Cart link in the top right corner,Click element: Cart link in the top right corner,1534,28,1562,44
1,www.amazon.com_000_clean.png,https://www.amazon.com,Pre-loved jewelry,Text Area,Heading for the pre-loved jewelry section,Click element: Heading for the pre-loved jewelry section,80,370,254,396
1,www.amazon.com_000_clean.png,https://www.amazon.com,Cartier,Image,Image representing Cartier jewelry,Click element: Image representing Cartier jewelry,84,410,230,518
1,www.amazon.com_000_clean.png,https://www.amazon.com,Warm-weather looks,Text Area,Heading for the warm-weather looks section,Click element: Heading for the warm-weather looks section,450,370,654,394
1,www.amazon.com_000_clean.png,https://www.amazon.com,Bottoms,Link,Link to 'Bottoms' within the warm-weather looks section,Click element: Link to 'Bottoms' within the warm-weather looks section,452,522,496,538
1,www.amazon.com_000_clean.png,https://www.amazon.com,Dresses for sunny days,Text Area,Heading for the dresses section,Click element: Heading for the dresses section,820,370,1060,394
1,www.amazon.com_000_clean.png,https://www.amazon.com,Floral,Link,Link to 'Floral' dresses,Click element: Link to 'Floral' dresses,822,522,852,538
1,www.amazon.com_000_clean.png,https://www.amazon.com,Sign in for the best experience,Text Area,Text prompting sign-in for a better experience,Click element: Text prompting sign-in for a better experience,1194,370,1498,396
1,www.amazon.com_000_clean.png,https://www.amazon.com,Sign in securely,Button,Button to sign in securely,Click element: Button to sign in securely,1194,410,1502,438
1,www.amazon.com_000_clean.png,https://www.amazon.com,Prime members save up to 80%,Banner/Alert,Amazon Pharmacy promotion banner,Click element: Amazon Pharmacy promotion banner,1194,518,1498,768
1,www.amazon.com_000_clean.png,https://www.amazon.com,Now on Amazon: Rebag,Text Area,Heading for the Rebag section,Click element: Heading for the Rebag section,82,808,322,836
1,www.amazon.com_000_clean.png,https://www.amazon.com,Gear up for outdoor fun,Text Area,Heading for the outdoor fun section,Click element: Heading for the outdoor fun section,450,808,688,836
1,www.amazon.com_000_clean.png,https://www.amazon.com,Summer beauty trends,Text Area,Heading for the summer beauty trends section,Click element: Heading for the summer beauty trends section,824,808,1048,836
1,www.amazon.com_000_clean.png,https://www.amazon.com,Refresh your beauty routine,Text Area,Heading for the beauty routine section,Click element: Heading for the beauty routine section,1194,808,1472,836
1,www.amazon.com_000_clean.png,https://www.amazon.com,All,Menu Item,All menu item in the top left corner,Click element: All menu item in the top left corner,20,68,60,92
1,www.amazon.com_000_clean.png,https://www.amazon.com,Amazon Haul,Menu Item,Amazon Haul menu item,Click element: Amazon Haul menu item,76,64,168,92
1,www.amazon.com_000_clean.png,https://www.amazon.com,Medical Care,Menu Item,Medical Care menu item,Click element: Medical Care menu item,172,64,286,94
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Amazon logo,Image,Amazon logo on top left,Click element: Amazon logo on top left,20,16,116,44
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Search Amazon,Input Field,Search bar in the header,Click element: Search bar in the header,390,12,1120,48
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,"Hello, sign in",Link,Sign-in link in the header,Click element: Sign-in link in the header,1266,16,1334,32
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Prime Day is July 8 to 11,Banner/Alert,Prime Day banner,Click element: Prime Day banner,40,96,1518,342
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Join Prime,Button,Join Prime button,Click element: Join Prime button,374,250,470,280
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Pre-loved jewelry,Text Area,Section title 'Pre-loved jewelry',Click element: Section title 'Pre-loved jewelry',80,370,274,394
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Cartier,Image,Cartier jewelry image,Click element: Cartier jewelry image,82,406,230,518
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Warm-weather looks,Text Area,Section title 'Warm-weather looks',Click element: Section title 'Warm-weather looks',452,370,678,394
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Bottoms,Link,Bottoms link within 'Warm-weather looks',Click element: Bottoms link within 'Warm-weather looks',452,522,498,538
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Dresses for sunny days,Text Area,Section title 'Dresses for sunny days',Click element: Section title 'Dresses for sunny days',820,370,1070,394
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Floral,Link,Floral dresses link,Click element: Floral dresses link,822,406,1132,522
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Sign in for the best experience,Text Area,Sign-in prompt text,Click element: Sign-in prompt text,1266,116,1342,132
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Sign in securely,Button,Sign-in button,Click element: Sign-in button,1266,76,1406,104
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Prime members save up to 80%,Banner/Alert,Amazon Pharmacy Prime member discount banner,Click element: Amazon Pharmacy Prime member discount banner,1194,514,1498,768
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Now on Amazon: Rebag,Text Area,Section title 'Now on Amazon: Rebag',Click element: Section title 'Now on Amazon: Rebag',80,808,338,836
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Gear up for outdoor fun,Text Area,Section title 'Gear up for outdoor fun',Click element: Section title 'Gear up for outdoor fun',452,808,712,836
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Summer beauty trends,Text Area,Section title 'Summer beauty trends',Click element: Section title 'Summer beauty trends',822,808,1068,836
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Refresh your beauty routine,Text Area,Section title 'Refresh your beauty routine',Click element: Section title 'Refresh your beauty routine',1194,808,1498,836
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Returns & Orders,Link,Returns & Orders link in the header,Click element: Returns & Orders link in the header,1402,16,1478,44
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Cart,Link,Shopping cart icon/link in the header,Click element: Shopping cart icon/link in the header,1502,24,1518,40
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Shop all,Button,Shop all button under 'Warm-weather looks',Click element: Shop all button under 'Warm-weather looks',452,732,498,748
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Shop now,Button,Shop now button under 'Dresses for sunny days',Click element: Shop now button under 'Dresses for sunny days',822,732,880,748
7,www.amazon.com_000_font_clean.png,https://www.amazon.com,Sponsored,Badge/Chip,Sponsored badge on the Amazon Pharmacy banner,Click element: Sponsored badge on the Amazon Pharmacy banner,1422,776,1482,790
19,www.amazon.com_001_clean.png,https://www.amazon.com,Fendi,Link,Fendi link in the top row,Click element: Fendi link in the top row,82,64,112,80
19,www.amazon.com_001_clean.png,https://www.amazon.com,Louis Vuitton,Link,Louis Vuitton link in the top row,Click element: Louis Vuitton link in the top row,246,64,314,76
19,www.amazon.com_001_clean.png,https://www.amazon.com,Fishing,Link,Fishing link in the top row,Click element: Fishing link in the top row,452,64,490,76
19,www.amazon.com_001_clean.png,https://www.amazon.com,Golf,Link,Golf link in the top row,Click element: Golf link in the top row,614,64,638,80
19,www.amazon.com_001_clean.png,https://www.amazon.com,Natural curls,Link,Natural curls link in the top row,Click element: Natural curls link in the top row,822,64,888,80
19,www.amazon.com_001_clean.png,https://www.amazon.com,Beach essentials,Link,Beach essentials link in the top row,Click element: Beach essentials link in the top row,984,64,1076,80
19,www.amazon.com_001_clean.png,https://www.amazon.com,Skincare,Link,Skincare link in the top row,Click element: Skincare link in the top row,1194,64,1238,76
19,www.amazon.com_001_clean.png,https://www.amazon.com,Makeup,Link,Makeup link in the top row,Click element: Makeup link in the top row,1354,64,1398,80
19,www.amazon.com_001_clean.png,https://www.amazon.com,Hermes,Link,Hermes link in the second row,Click element: Hermes link in the second row,82,222,238,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Jewelry,Link,Jewelry link in the second row,Click element: Jewelry link in the second row,246,222,286,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Paddlesports,Link,Paddlesports link in the second row,Click element: Paddlesports link in the second row,452,220,618,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Pickleball,Link,Pickleball link in the second row,Click element: Pickleball link in the second row,614,220,666,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Glowing skin,Link,Glowing skin link in the second row,Click element: Glowing skin link in the second row,822,222,888,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Wedding guest glam,Link,Wedding guest glam link in the second row,Click element: Wedding guest glam link in the second row,984,220,1092,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Fragrances,Link,Fragrances link in the second row,Click element: Fragrances link in the second row,1194,226,1254,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,New arrivals,Link,New arrivals link in the second row,Click element: New arrivals link in the second row,1354,220,1422,238
19,www.amazon.com_001_clean.png,https://www.amazon.com,Shop pre-loved finds,Button,Shop pre-loved finds button,Click element: Shop pre-loved finds button,82,270,200,290
19,www.amazon.com_001_clean.png,https://www.amazon.com,Shop all sports & outdoors,Button,Shop all sports & outdoors button,Click element: Shop all sports & outdoors button,452,272,606,288
19,www.amazon.com_001_clean.png,https://www.amazon.com,Shop now,Button,Shop now button,Click element: Shop now button,824,272,880,286
19,www.amazon.com_001_clean.png,https://www.amazon.com,Shop Luxury Stores,Button,Shop Luxury Stores button,Click element: Shop Luxury Stores button,1194,272,1306,286
19,www.amazon.com_001_clean.png,https://www.amazon.com,Crocs,Image,Image of black Crocs in best sellers,Click element: Image of black Crocs in best sellers,84,386,366,586
19,www.amazon.com_001_clean.png,https://www.amazon.com,Sunglasses,Image,Image of sunglasses in best sellers,Click element: Image of sunglasses in best sellers,872,386,1084,586
19,www.amazon.com_001_clean.png,https://www.amazon.com,White T-shirt,Image,Image of a white t-shirt in best sellers,Click element: Image of a white t-shirt in best sellers,720,386,880,586
19,www.amazon.com_001_clean.png,https://www.amazon.com,Black Shorts,Image,Image of black shorts in best sellers,Click element: Image of black shorts in best sellers,1266,386,1370,586
19,www.amazon.com_001_clean.png,https://www.amazon.com,Celsius,Image,Image of Celsius drinks in best sellers,Click element: Image of Celsius drinks in best sellers,88,688,358,900
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Fendi,Link,Fendi link in the top row,Click element: Fendi link in the top row,82,64,216,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Louis Vuitton,Link,Louis Vuitton link in the top row,Click element: Louis Vuitton link in the top row,246,64,318,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Fishing,Link,Fishing link in the top row,Click element: Fishing link in the top row,452,64,492,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Golf,Link,Golf link in the top row,Click element: Golf link in the top row,614,64,638,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Natural curls,Link,Natural curls link in the top row,Click element: Natural curls link in the top row,822,64,896,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Beach essentials,Link,Beach essentials link in the top row,Click element: Beach essentials link in the top row,984,64,1076,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Skincare,Link,Skincare link in the top row,Click element: Skincare link in the top row,1194,64,1242,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Makeup,Link,Makeup link in the top row,Click element: Makeup link in the top row,1354,64,1398,80
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Hermes,Link,Hermes link in the second row,Click element: Hermes link in the second row,82,226,224,242
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Jewelry,Link,Jewelry link in the second row,Click element: Jewelry link in the second row,246,226,290,242
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Paddlesports,Link,Paddlesports link in the second row,Click element: Paddlesports link in the second row,450,222,524,238
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Pickleball,Link,Pickleball link in the second row,Click element: Pickleball link in the second row,614,226,666,240
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Glowing skin,Link,Glowing skin link in the second row,Click element: Glowing skin link in the second row,822,226,888,242
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Wedding guest glam,Link,Wedding guest glam link in the second row,Click element: Wedding guest glam link in the second row,984,226,1096,242
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Fragrances,Link,Fragrances link in the second row,Click element: Fragrances link in the second row,1194,226,1254,242
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,New arrivals,Link,New arrivals link in the second row,Click element: New arrivals link in the second row,1354,222,1426,238
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Shop pre-loved finds,Button,Shop pre-loved finds button,Click element: Shop pre-loved finds button,82,274,208,290
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Shop all sports & outdoor,Button,Shop all sports & outdoor button,Click element: Shop all sports & outdoor button,452,272,614,290
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Shop now,Button,Shop now button,Click element: Shop now button,824,270,880,290
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Shop Luxury Stores,Button,Shop Luxury Stores button,Click element: Shop Luxury Stores button,1194,274,1314,290
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Crocs,Image,Image of black Crocs in best sellers section,Click element: Image of black Crocs in best sellers section,86,386,358,586
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,White Sneaker,Image,Image of white sneaker in best sellers section,Click element: Image of white sneaker in best sellers section,872,386,1088,586
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Black Socks,Image,Image of black socks in best sellers section,Click element: Image of black socks in best sellers section,872,386,1084,582
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Celsius,Image,Image of Celsius drinks in best sellers section,Click element: Image of Celsius drinks in best sellers section,88,692,358,900
25,www.amazon.com_001_font_clean.png,https://www.amazon.com,Nespresso Capsules,Image,Image of Nespresso capsules in best sellers section,Click element: Image of Nespresso capsules in best sellers section,394,844,442,884
37,www.amazon.com_002_clean.png,https://www.amazon.com,School supplies,Text,Text label under school supplies image,Click element: Text label under school supplies image,82,204,168,220
37,www.amazon.com_002_clean.png,https://www.amazon.com,Backpacks,Text,Text label under backpacks image,Click element: Text label under backpacks image,246,204,302,220
37,www.amazon.com_002_clean.png,https://www.amazon.com,Featured in Kitchen,Text,Heading for the 'Featured in Kitchen' section,Click element: Heading for the 'Featured in Kitchen' section,454,52,646,76
37,www.amazon.com_002_clean.png,https://www.amazon.com,Grades 1-2,Text,Text label under Grades 1-2 image,Click element: Text label under Grades 1-2 image,822,204,884,220
37,www.amazon.com_002_clean.png,https://www.amazon.com,Grades 3-5,Text,Text label under Grades 3-5 image,Click element: Text label under Grades 3-5 image,984,204,1044,220
37,www.amazon.com_002_clean.png,https://www.amazon.com,Under $25,Text,Text label under 'Under $25' price range,Click element: Text label under 'Under $25' price range,1192,218,1250,234
37,www.amazon.com_002_clean.png,https://www.amazon.com,Under $50,Text,Text label under 'Under $50' price range,Click element: Text label under 'Under $50' price range,1354,366,1418,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,Shop Back to School,Button,Button to shop back to school,Click element: Button to shop back to school,80,414,204,434
37,www.amazon.com_002_clean.png,https://www.amazon.com,Shop now,Button,Button to shop now,Click element: Button to shop now,1194,414,1250,430
37,www.amazon.com_002_clean.png,https://www.amazon.com,Best Sellers in Computers & Accessories,Text,Heading for 'Best Sellers in Computers & Accessories' section,Click element: Heading for 'Best Sellers in Computers & Accessories' section,82,494,494,518
37,www.amazon.com_002_clean.png,https://www.amazon.com,Ailun,Text,Brand name 'Ailun' on screen protector packaging,Click element: Brand name 'Ailun' on screen protector packaging,298,538,338,558
37,www.amazon.com_002_clean.png,https://www.amazon.com,iPad,Image,Image of an iPad,Click element: Image of an iPad,610,526,804,732
37,www.amazon.com_002_clean.png,https://www.amazon.com,Best Sellers in Home & Kitchen,Text,Heading for 'Best Sellers in Home & Kitchen' section,Click element: Heading for 'Best Sellers in Home & Kitchen' section,82,796,394,824
37,www.amazon.com_002_clean.png,https://www.amazon.com,TERRO,Text,Brand name 'TERRO' on liquid ant baits,Click element: Brand name 'TERRO' on liquid ant baits,306,836,366,856
37,www.amazon.com_002_clean.png,https://www.amazon.com,Glass Screen Protector,Image,Image of a glass screen protector,Click element: Image of a glass screen protector,254,526,458,732
37,www.amazon.com_002_clean.png,https://www.amazon.com,Grades 6-8,Text,Text label under Grades 6-8 image,Click element: Text label under Grades 6-8 image,822,366,882,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,Grades 9-12,Text,Text label under Grades 9-12 image,Click element: Text label under Grades 9-12 image,984,366,1052,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,Under $75,Text,Text label under 'Under $75' price range,Click element: Text label under 'Under $75' price range,1194,366,1250,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,Under $100,Text,Text label under 'Under $100' price range,Click element: Text label under 'Under $100' price range,1354,366,1418,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,School tech,Text,Text label under school tech image,Click element: Text label under school tech image,82,366,144,382
37,www.amazon.com_002_clean.png,https://www.amazon.com,Fashion,Text,Text label under fashion image,Click element: Text label under fashion image,246,366,290,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,School supplies,Text Area,School supplies text label under 'School essentials',Click element: School supplies text label under 'School essentials',82,204,168,220
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Backpacks,Text Area,Backpacks text label under 'School essentials',Click element: Backpacks text label under 'School essentials',246,204,302,220
