image_id,image_filename,url,label,category,locator,prompt,x1,y1,x2,y2
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Featured in Kitchen,Banner/Alert,Featured in Kitchen banner,Click element: Featured in Kitchen banner,454,52,646,76
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Grades 1-2,Text Area,Grades 1-2 text label under 'Shop by grade',Click element: Grades 1-2 text label under 'Shop by grade',822,204,882,220
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Grades 3-5,Text Area,Grades 3-5 text label under 'Shop by grade',Click element: Grades 3-5 text label under 'Shop by grade',984,204,1048,220
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Under $25,Text Area,Under $25 text label under 'Shop college must-haves by price',Click element: Under $25 text label under 'Shop college must-haves by price',1194,218,1254,238
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Under $50,Text Area,Under $50 text label under 'Shop college must-haves by price',Click element: Under $50 text label under 'Shop college must-haves by price',1354,218,1418,238
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,School tech,Text Area,School tech text label under 'School essentials',Click element: School tech text label under 'School essentials',82,366,148,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Fashion,Text Area,Fashion text label under 'School essentials',Click element: Fashion text label under 'School essentials',246,366,290,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Shop Back to School,Button,Shop Back to School button under 'School essentials',Click element: Shop Back to School button under 'School essentials',82,414,204,430
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Shop now,Button,Shop now button under 'Featured in Kitchen',Click element: Shop now button under 'Featured in Kitchen',454,414,512,430
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Grades 6-8,Text Area,Grades 6-8 text label under 'Shop by grade',Click element: Grades 6-8 text label under 'Shop by grade',822,366,884,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Grades 9-12,Text Area,Grades 9-12 text label under 'Shop by grade',Click element: Grades 9-12 text label under 'Shop by grade',984,366,1052,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Under $75,Text Area,Under $75 text label under 'Shop college must-haves by price',Click element: Under $75 text label under 'Shop college must-haves by price',1194,366,1254,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Under $100,Text Area,Under $100 text label under 'Shop college must-haves by price',Click element: Under $100 text label under 'Shop college must-haves by price',1354,366,1422,382
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Ailun,Image,Ailun screen protector image,Click element: Ailun screen protector image,254,526,458,732
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,iPad,Image,iPad image in 'Best Sellers in Computers & Accessories',Click element: iPad image in 'Best Sellers in Computers & Accessories',618,526,800,732
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,GLASS,Image,GLASS screen protector image,Click element: GLASS screen protector image,84,526,458,736
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,TERRO,Image,TERRO liquid ant baits image,Click element: TERRO liquid ant baits image,298,828,450,900
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Pink water bottle,Image,Pink water bottle image in 'Best Sellers in Home & Kitchen',Click element: Pink water bottle image in 'Best Sellers in Home & Kitchen',606,828,740,900
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Glass food containers,Image,Glass food containers image in 'Best Sellers in Home & Kitchen',Click element: Glass food containers image in 'Best Sellers in Home & Kitchen',82,828,286,900
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,OFF,Badge/Chip,OFF badge on a product image,Click element: OFF badge on a product image,1450,836,1502,848
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,USB-C Hub,Image,USB-C Hub image in 'Featured in Kitchen',Click element: USB-C Hub image in 'Featured in Kitchen',638,132,752,322
43,www.amazon.com_002_font_clean.png,https://www.amazon.com,Headphones,Image,Headphones image in 'Shop by grade',Click element: Headphones image in 'Shop by grade',824,88,968,204
55,www.amazon.com_003_clean.png,https://www.amazon.com,0% APR for 60 months,Banner/Alert,Promotional banner for Nissan financing,Click element: Promotional banner for Nissan financing,306,172,1278,426
55,www.amazon.com_003_clean.png,https://www.amazon.com,Shop Now,Button,Button within the Nissan financing banner,Click element: Button within the Nissan financing banner,430,350,554,382
55,www.amazon.com_003_clean.png,https://www.amazon.com,Nissan Pathfinder,Text,Text label for the Nissan Pathfinder vehicle,Click element: Text label for the Nissan Pathfinder vehicle,712,362,852,398
55,www.amazon.com_003_clean.png,https://www.amazon.com,Nissan Rogue,Text,Text label for the Nissan Rogue vehicle,Click element: Text label for the Nissan Rogue vehicle,1008,366,1092,382
55,www.amazon.com_003_clean.png,https://www.amazon.com,Up to 50% off fashion on Haul,Banner/Alert,Banner promoting fashion deals on Haul,Click element: Banner promoting fashion deals on Haul,60,446,410,844
55,www.amazon.com_003_clean.png,https://www.amazon.com,Styles under $5,Card,Card displaying styles under $5,Click element: Card displaying styles under $5,82,502,230,638
55,www.amazon.com_003_clean.png,https://www.amazon.com,Women's fashion,Card,Card displaying women's fashion items,Click element: Card displaying women's fashion items,246,502,390,614
55,www.amazon.com_003_clean.png,https://www.amazon.com,Shop A+ tech for students,Banner/Alert,Banner promoting tech deals for students,Click element: Banner promoting tech deals for students,426,442,800,864
55,www.amazon.com_003_clean.png,https://www.amazon.com,Under $50,Card,Card displaying items under $50,Click element: Card displaying items under $50,450,502,594,638
55,www.amazon.com_003_clean.png,https://www.amazon.com,Under $100,Card,Card displaying items under $100,Click element: Card displaying items under $100,614,502,768,638
55,www.amazon.com_003_clean.png,https://www.amazon.com,Small space solutions,Banner/Alert,Banner promoting small space furniture and decor,Click element: Banner promoting small space furniture and decor,824,502,1132,808
55,www.amazon.com_003_clean.png,https://www.amazon.com,Shop small space furniture & decor,Button,Button to shop small space solutions,Click element: Button to shop small space solutions,824,828,1024,844
55,www.amazon.com_003_clean.png,https://www.amazon.com,School tech,Banner/Alert,Banner promoting school tech deals,Click element: Banner promoting school tech deals,1166,442,1522,864
55,www.amazon.com_003_clean.png,https://www.amazon.com,Computers & Tablets,Card,Card displaying computers and tablets,Click element: Card displaying computers and tablets,1194,502,1334,638
55,www.amazon.com_003_clean.png,https://www.amazon.com,Audio,Card,Card displaying audio products,Click element: Card displaying audio products,1354,502,1506,638
55,www.amazon.com_003_clean.png,https://www.amazon.com,Men's fashion,Card,Card displaying men's fashion items,Click element: Card displaying men's fashion items,82,662,234,776
55,www.amazon.com_003_clean.png,https://www.amazon.com,Best sellers,Card,Card displaying best selling items,Click element: Card displaying best selling items,246,662,394,776
55,www.amazon.com_003_clean.png,https://www.amazon.com,Shop early Prime Day deals,Button,Button to shop early Prime Day deals,Click element: Button to shop early Prime Day deals,82,828,246,844
55,www.amazon.com_003_clean.png,https://www.amazon.com,Under $250,Card,Card displaying items under $250,Click element: Card displaying items under $250,450,658,594,776
55,www.amazon.com_003_clean.png,https://www.amazon.com,Under $300,Card,Card displaying items under $300,Click element: Card displaying items under $300,614,662,768,776
55,www.amazon.com_003_clean.png,https://www.amazon.com,Accessories,Card,Card displaying accessories,Click element: Card displaying accessories,1190,662,1334,780
55,www.amazon.com_003_clean.png,https://www.amazon.com,4+ star picks,Card,Card displaying 4+ star rated products,Click element: Card displaying 4+ star rated products,1354,662,1502,776
55,www.amazon.com_003_clean.png,https://www.amazon.com,Stain & Soap Scum Resistant,Text,Text describing the product feature,Click element: Text describing the product feature,306,20,410,56
55,www.amazon.com_003_clean.png,https://www.amazon.com,Premium PVA,Text,Text indicating the product material,Click element: Text indicating the product material,968,112,1060,128
55,www.amazon.com_003_clean.png,https://www.amazon.com,FOR ZERO,Text,Text associated with the 'TRAP & LO' technology,Click element: Text associated with the 'TRAP & LO' technology,1442,44,1502,56
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,0% APR for 60 months,Banner/Alert,Promotional banner offering financing options,Click element: Promotional banner offering financing options,306,172,1278,426
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,SHOP NOW,Button,Button within the financing banner,Click element: Button within the financing banner,430,350,554,382
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Nissan Pathfinder,Image,Image of a Nissan Pathfinder vehicle,Click element: Image of a Nissan Pathfinder vehicle,674,216,944,346
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Nissan Rogue,Image,Image of a Nissan Rogue vehicle,Click element: Image of a Nissan Rogue vehicle,308,174,1278,426
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Sponsored,Badge/Chip,Sponsored badge near the Nissan vehicles,Click element: Sponsored badge near the Nissan vehicles,1194,426,1258,440
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Up to 50% off fashion on Haul,Banner/Alert,Banner promoting a fashion sale on Haul,Click element: Banner promoting a fashion sale on Haul,80,458,390,522
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Styles under $5,Card,Card displaying styles under $5,Click element: Card displaying styles under $5,80,530,234,650
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Women's fashion,Card,Card displaying women's fashion items,Click element: Card displaying women's fashion items,246,530,394,646
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Shop A+ tech for students,Banner/Alert,Banner promoting tech deals for students,Click element: Banner promoting tech deals for students,438,454,784,864
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Under $50,Card,Card displaying items under $50,Click element: Card displaying items under $50,450,530,598,646
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Under $100,Card,Card displaying items under $100,Click element: Card displaying items under $100,614,530,764,646
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Small space solutions,Banner/Alert,Banner promoting furniture for small spaces,Click element: Banner promoting furniture for small spaces,824,502,1132,808
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Shop small space furniture & décor,Button,Button to shop small space furniture,Click element: Button to shop small space furniture,824,824,1088,844
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,School tech,Banner/Alert,Banner promoting school tech deals,Click element: Banner promoting school tech deals,1166,442,1526,864
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Computers & Tablets,Card,Card displaying computers and tablets,Click element: Card displaying computers and tablets,1194,502,1334,634
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Audio,Card,Card displaying audio products,Click element: Card displaying audio products,1350,502,1502,638
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Men's fashion,Card,Card displaying men's fashion items,Click element: Card displaying men's fashion items,80,676,234,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Best sellers,Card,Card displaying best selling items,Click element: Card displaying best selling items,246,670,394,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Shop early Prime Day deals,Button,Button to shop early Prime Day deals,Click element: Button to shop early Prime Day deals,82,824,286,844
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Under $250,Card,Card displaying items under $250,Click element: Card displaying items under $250,450,670,602,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Under $300,Card,Card displaying items under $300,Click element: Card displaying items under $300,614,676,764,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Accessories,Card,Card displaying accessories,Click element: Card displaying accessories,1190,666,1334,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,4+ star picks,Card,Card displaying 4+ star rated products,Click element: Card displaying 4+ star rated products,1350,662,1502,776
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Shop Back to School,Button,Button to shop Back to School deals,Click element: Button to shop Back to School deals,1194,828,1338,844
61,www.amazon.com_003_font_clean.png,https://www.amazon.com,Stain & Soap Scum Resistant,Text Area,Text describing the product feature,Click element: Text describing the product feature,306,32,410,56
73,www.amazon.com_004_clean.png,https://www.amazon.com,Blink Outdoor 4 (newest model)...,Card,First product card in 'Early Deals on Amazon devices',Click element: First product card in 'Early Deals on Amazon devices',80,40,310,358
73,www.amazon.com_004_clean.png,https://www.amazon.com,Ring Doorbell with Ring Indoor Cam (2nd Gen),Card,Second product card in 'Early Deals on Amazon devices',Click element: Second product card in 'Early Deals on Amazon devices',326,40,570,358
73,www.amazon.com_004_clean.png,https://www.amazon.com,Ring Alarm 14-Piece Kit – Wireless...,Card,Fifth product card in 'Early Deals on Amazon devices',Click element: Fifth product card in 'Early Deals on Amazon devices',832,40,1068,354
73,www.amazon.com_004_clean.png,https://www.amazon.com,TP-Link AX1200 WiFi Extender...,Card,First product card in 'Hot prices on top products',Click element: First product card in 'Hot prices on top products',76,438,318,744
73,www.amazon.com_004_clean.png,https://www.amazon.com,TP-Link USB Bluetooth Adapter for...,Card,Second product card in 'Hot prices on top products',Click element: Second product card in 'Hot prices on top products',326,446,570,744
73,www.amazon.com_004_clean.png,https://www.amazon.com,Philips Sonicare 4100 Rechargeable...,Card,Third product card in 'Hot prices on top products',Click element: Third product card in 'Hot prices on top products',578,438,824,752
73,www.amazon.com_004_clean.png,https://www.amazon.com,Shop college essentials,Button,First category button at the bottom,Click element: First category button at the bottom,82,802,318,828
73,www.amazon.com_004_clean.png,https://www.amazon.com,Dive into swim,Button,Second category button at the bottom,Click element: Second category button at the bottom,452,802,598,828
73,www.amazon.com_004_clean.png,https://www.amazon.com,Pet wellness must-haves,Button,Third category button at the bottom,Click element: Third category button at the bottom,824,802,1068,828
73,www.amazon.com_004_clean.png,https://www.amazon.com,Shop college-ready styles,Button,Fourth category button at the bottom,Click element: Fourth category button at the bottom,438,792,772,832
73,www.amazon.com_004_clean.png,https://www.amazon.com,62% off,Badge/Chip,Discount badge on Blink Outdoor 4 card,Click element: Discount badge on Blink Outdoor 4 card,82,270,136,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,50% off,Badge/Chip,Discount badge on Ring Doorbell card,Click element: Discount badge on Ring Doorbell card,334,270,386,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,40% off,Badge/Chip,Discount badge on Ring Indoor Cam card,Click element: Discount badge on Ring Indoor Cam card,586,270,638,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,54% off,Badge/Chip,Discount badge on Blink Outdoor 4 Floodlight Camera card,Click element: Discount badge on Blink Outdoor 4 Floodlight Camera card,840,270,880,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,40% off,Badge/Chip,Discount badge on Ring Alarm 14-Piece Kit card,Click element: Discount badge on Ring Alarm 14-Piece Kit card,1092,270,1136,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,27% off,Badge/Chip,"Discount badge on Amazon Fire TV 32"" 2-Series card","Click element: Discount badge on Amazon Fire TV 32"" 2-Series card",1342,270,1394,290
73,www.amazon.com_004_clean.png,https://www.amazon.com,55% off,Badge/Chip,Discount badge on TP-Link AX1200 WiFi Extender card,Click element: Discount badge on TP-Link AX1200 WiFi Extender card,84,670,124,684
73,www.amazon.com_004_clean.png,https://www.amazon.com,43% off,Badge/Chip,Discount badge on TP-Link USB Bluetooth Adapter card,Click element: Discount badge on TP-Link USB Bluetooth Adapter card,334,666,378,688
73,www.amazon.com_004_clean.png,https://www.amazon.com,30% off,Badge/Chip,Discount badge on Philips Sonicare 4100 Rechargeable card,Click element: Discount badge on Philips Sonicare 4100 Rechargeable card,586,666,634,688
73,www.amazon.com_004_clean.png,https://www.amazon.com,50% off,Badge/Chip,Discount badge on Craftsman VERSASTACK Mechanics card,Click element: Discount badge on Craftsman VERSASTACK Mechanics card,840,666,888,688
73,www.amazon.com_004_clean.png,https://www.amazon.com,33% off,Badge/Chip,Discount badge on HyperX SoloCast - USB Condenser card,Click element: Discount badge on HyperX SoloCast - USB Condenser card,1088,666,1140,688
73,www.amazon.com_004_clean.png,https://www.amazon.com,35% off,Badge/Chip,Discount badge on TP-Link AXE5400 Tri-Band Wi card,Click element: Discount badge on TP-Link AXE5400 Tri-Band Wi card,1342,670,1390,688
73,www.amazon.com_004_clean.png,https://www.amazon.com,See more,Link,See more link under 'Early Deals on Amazon devices',Click element: See more link under 'Early Deals on Amazon devices',390,8,454,24
73,www.amazon.com_004_clean.png,https://www.amazon.com,See more,Link,See more link under 'Hot prices on top products',Click element: See more link under 'Hot prices on top products',346,402,410,422
73,www.amazon.com_004_clean.png,https://www.amazon.com,amazon prime,Image,Amazon Prime logo on the right side,Click element: Amazon Prime logo on the right side,1378,116,1506,204
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,Early Deals on Amazon devices,Banner/Alert,Top banner text,Click element: Top banner text,76,4,342,24
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,Blink Outdoor 4 (newest model),Card,First product card in the 'Early Deals' section,Click element: First product card in the 'Early Deals' section,76,36,318,354
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,67% off,Badge/Chip,Discount badge on the first product card,Click element: Discount badge on the first product card,82,270,132,290
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,50% off,Badge/Chip,Discount badge on the second product card,Click element: Discount badge on the second product card,334,270,382,290
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,Hot prices on top products,Banner/Alert,Section header for 'Hot prices on top products',Click element: Section header for 'Hot prices on top products',76,400,306,426
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,TP-Link AX2100 WiFi Extender,Card,First product card in the 'Hot prices' section,Click element: First product card in the 'Hot prices' section,72,434,318,752
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,53% off,Badge/Chip,Discount badge on the first product card in 'Hot prices',Click element: Discount badge on the first product card in 'Hot prices',82,670,128,688
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,TP-Link USB Bluetooth Adapter for PC...,Card,Second product card in the 'Hot prices' section,Click element: Second product card in the 'Hot prices' section,326,438,570,752
79,www.amazon.com_004_font_clean.png,https://www.amazon.com,47% off,Badge/Chip,Discount badge on the second product card in 'Hot prices',Click element: Discount badge on the second product card in 'Hot prices',334,666,382,688
